scons: Reading SConscript files ...
Building with 8 parallel jobs
include X11
...... Dependencies/glm/glm/detail/type_vec4_simd.inl
... Dependencies/glm/glm/mat2x2.hpp
.... Dependencies/glm/glm/detail/setup.hpp
.... Dependencies/glm/glm/detail/type_mat2x2.hpp
..... /usr/include/c++/4.8/cstddef
...... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
..... Dependencies/glm/glm/detail/type_mat2x2.inl
...... Dependencies/glm/glm/detail/../matrix.hpp
....... Dependencies/glm/glm/detail/../detail/setup.hpp
....... Dependencies/glm/glm/detail/../mat2x3.hpp
........ Dependencies/glm/glm/detail/../detail/setup.hpp
........ Dependencies/glm/glm/detail/../detail/type_mat2x3.hpp
......... /usr/include/c++/4.8/cstddef
.......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
......... Dependencies/glm/glm/detail/../detail/type_mat2x3.inl
....... Dependencies/glm/glm/detail/../mat2x4.hpp
........ Dependencies/glm/glm/detail/../detail/setup.hpp
........ Dependencies/glm/glm/detail/../detail/type_mat2x4.hpp
......... /usr/include/c++/4.8/cstddef
.......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
......... Dependencies/glm/glm/detail/../detail/type_mat2x4.inl
....... Dependencies/glm/glm/detail/../mat3x2.hpp
........ Dependencies/glm/glm/detail/../detail/setup.hpp
........ Dependencies/glm/glm/detail/../detail/type_mat3x2.hpp
......... /usr/include/c++/4.8/cstddef
.......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
......... Dependencies/glm/glm/detail/../detail/type_mat3x2.inl
....... Dependencies/glm/glm/detail/../mat3x3.hpp
........ Dependencies/glm/glm/detail/../detail/setup.hpp
........ Dependencies/glm/glm/detail/../detail/type_mat3x3.hpp
......... /usr/include/c++/4.8/cstddef
.......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
......... Dependencies/glm/glm/detail/../detail/type_mat3x3.inl
....... Dependencies/glm/glm/detail/../mat3x4.hpp
........ Dependencies/glm/glm/detail/../detail/setup.hpp
........ Dependencies/glm/glm/detail/../detail/type_mat3x4.hpp
......... /usr/include/c++/4.8/cstddef
.......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
......... Dependencies/glm/glm/detail/../detail/type_mat3x4.inl
....... Dependencies/glm/glm/detail/../mat4x2.hpp
........ Dependencies/glm/glm/detail/../detail/setup.hpp
........ Dependencies/glm/glm/detail/../detail/type_mat4x2.hpp
......... /usr/include/c++/4.8/cstddef
.......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
......... Dependencies/glm/glm/detail/../detail/type_mat4x2.inl
....... Dependencies/glm/glm/detail/../mat4x3.hpp
........ Dependencies/glm/glm/detail/../detail/setup.hpp
........ Dependencies/glm/glm/detail/../detail/type_mat4x3.hpp
......... /usr/include/c++/4.8/cstddef
.......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
......... Dependencies/glm/glm/detail/../detail/type_mat4x3.inl
....... Dependencies/glm/glm/detail/../mat4x4.hpp
........ Dependencies/glm/glm/detail/../detail/setup.hpp
........ Dependencies/glm/glm/detail/../detail/type_mat4x4.hpp
......... /usr/include/c++/4.8/cstddef
.......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
......... Dependencies/glm/glm/detail/../detail/type_mat4x4.inl
.......... Dependencies/glm/glm/detail/../detail/type_mat4x4_simd.inl
....... Dependencies/glm/glm/detail/../detail/func_matrix.inl
........ Dependencies/glm/glm/detail/../detail/../geometric.hpp
......... Dependencies/glm/glm/detail/../detail/../detail/func_geometric.inl
.......... Dependencies/glm/glm/detail/../detail/../detail/../exponential.hpp
........... Dependencies/glm/glm/detail/../detail/../detail/../detail/type_vec1.hpp
........... /usr/include/c++/4.8/cmath
........... Dependencies/glm/glm/detail/../detail/../detail/../detail/func_exponential.inl
............ Dependencies/glm/glm/detail/../detail/../detail/../detail/../vector_relational.hpp
............. Dependencies/glm/glm/detail/../detail/../detail/../detail/../detail/setup.hpp
............. Dependencies/glm/glm/detail/../detail/../detail/../detail/../detail/func_vector_relational.inl
.............. Dependencies/glm/glm/detail/../detail/../detail/../detail/../detail/func_vector_relational_simd.inl
............ Dependencies/glm/glm/detail/../detail/../detail/../detail/_vectorize.hpp
............. Dependencies/glm/glm/detail/../detail/../detail/../detail/type_vec1.hpp
............ /usr/include/c++/4.8/cmath
............ /usr/include/c++/4.8/cassert
............. /usr/include/assert.h
............ Dependencies/glm/glm/detail/../detail/../detail/../detail/func_exponential_simd.inl
............. Dependencies/glm/glm/detail/../detail/../detail/../detail/../simd/exponential.h
.......... Dependencies/glm/glm/detail/../detail/../detail/../common.hpp
........... Dependencies/glm/glm/detail/../detail/../detail/../detail/setup.hpp
........... Dependencies/glm/glm/detail/../detail/../detail/../detail/_fixes.hpp
............ /usr/include/c++/4.8/cmath
........... Dependencies/glm/glm/detail/../detail/../detail/../detail/func_common.inl
............ Dependencies/glm/glm/detail/../detail/../detail/../detail/func_common_simd.inl
............. Dependencies/glm/glm/detail/../detail/../detail/../detail/../simd/common.h
............. /usr/lib/gcc/x86_64-linux-gnu/4.8/include/immintrin.h
.......... Dependencies/glm/glm/detail/../detail/../detail/func_geometric_simd.inl
........... Dependencies/glm/glm/detail/../detail/../detail/../simd/geometric.h
........ Dependencies/glm/glm/detail/../detail/func_matrix_simd.inl
......... Dependencies/glm/glm/detail/../detail/../simd/matrix.h
gcc -o Dependencies/glew/build/glew.o -c -DGLEW_NO_GLU -g -H -DGLEW_STATIC -IDependencies/glew/include Dependencies/glew/src/glew.c
......... /usr/include/c++/4.8/cstring
... Dependencies/glm/glm/trigonometric.hpp
.... Dependencies/glm/glm/detail/setup.hpp
.... Dependencies/glm/glm/detail/func_trigonometric.inl
..... /usr/include/c++/4.8/cmath
..... Dependencies/glm/glm/detail/func_trigonometric_simd.inl
... Dependencies/glm/glm/packing.hpp
.... Dependencies/glm/glm/detail/func_packing.inl
..... Dependencies/glm/glm/detail/type_half.hpp
...... Dependencies/glm/glm/detail/setup.hpp
...... Dependencies/glm/glm/detail/type_half.inl
..... Dependencies/glm/glm/detail/func_packing_simd.inl
... Dependencies/glm/glm/integer.hpp
.... Dependencies/glm/glm/detail/setup.hpp
.... Dependencies/glm/glm/detail/func_integer.inl
..... Dependencies/glm/glm/detail/../ext/vec1.hpp
...... /usr/include/c++/4.8/cstddef
....... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
...... Dependencies/glm/glm/detail/../ext/../detail/type_vec1.inl
..... Dependencies/glm/glm/detail/func_integer_simd.inl
...... Dependencies/glm/glm/detail/../simd/integer.h
.. Dependencies/glm/glm/gtc/matrix_transform.hpp
... Dependencies/glm/glm/gtc/../gtc/constants.hpp
.... Dependencies/glm/glm/gtc/../gtc/../detail/setup.hpp
.... Dependencies/glm/glm/gtc/../gtc/constants.inl
... Dependencies/glm/glm/gtc/matrix_transform.inl
. Dependencies/glew/include/GL/glew.h
.. /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
gcc -o Dependencies/glew/build/glew.os -c -DGLEW_NO_GLU -g -H -fPIC -DGLEW_BUILD -IDependencies/glew/include Dependencies/glew/src/glew.c
.. /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stdint.h
... /usr/include/stdint.h
.... /usr/include/features.h
..... /usr/include/x86_64-linux-gnu/sys/cdefs.h
...... /usr/include/x86_64-linux-gnu/bits/wordsize.h
..... /usr/include/x86_64-linux-gnu/gnu/stubs.h
...... /usr/include/x86_64-linux-gnu/gnu/stubs-64.h
.... /usr/include/x86_64-linux-gnu/bits/wchar.h
.... /usr/include/x86_64-linux-gnu/bits/wordsize.h
Install file: "Dependencies/glew/include/GL/glxew.h" as "Dependencies/include/GLEW/glxew.h"
Install file: "Dependencies/glew/include/GL/wglew.h" as "Dependencies/include/GLEW/wglew.h"
. Dependencies/glew/include/GL/glew.h
.. /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.. /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stdint.h
... /usr/include/stdint.h
.... /usr/include/features.h
..... /usr/include/x86_64-linux-gnu/sys/cdefs.h
...... /usr/include/x86_64-linux-gnu/bits/wordsize.h
..... /usr/include/x86_64-linux-gnu/gnu/stubs.h
...... /usr/include/x86_64-linux-gnu/gnu/stubs-64.h
.... /usr/include/x86_64-linux-gnu/bits/wchar.h
.... /usr/include/x86_64-linux-gnu/bits/wordsize.h
Install file: "Dependencies/include/GLEW/eglew.h" as "build/include/GLEW/eglew.h"
Install file: "Dependencies/include/GLFW/glfw3.h" as "build/include/GLFW/glfw3.h"
. Dependencies/glew/include/GL/glxew.h
.. /usr/include/X11/Xlib.h
... /usr/include/x86_64-linux-gnu/sys/types.h
.... /usr/include/x86_64-linux-gnu/bits/types.h
..... /usr/include/x86_64-linux-gnu/bits/wordsize.h
..... /usr/include/x86_64-linux-gnu/bits/typesizes.h
.... /usr/include/time.h
.... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.... /usr/include/endian.h
..... /usr/include/x86_64-linux-gnu/bits/endian.h
..... /usr/include/x86_64-linux-gnu/bits/byteswap.h
...... /usr/include/x86_64-linux-gnu/bits/wordsize.h
...... /usr/include/x86_64-linux-gnu/bits/byteswap-16.h
.... /usr/include/x86_64-linux-gnu/sys/select.h
..... /usr/include/x86_64-linux-gnu/bits/select.h
...... /usr/include/x86_64-linux-gnu/bits/wordsize.h
..... /usr/include/x86_64-linux-gnu/bits/sigset.h
..... /usr/include/time.h
..... /usr/include/x86_64-linux-gnu/bits/time.h
.... /usr/include/x86_64-linux-gnu/sys/sysmacros.h
.... /usr/include/x86_64-linux-gnu/bits/pthreadtypes.h
..... /usr/include/x86_64-linux-gnu/bits/wordsize.h
... /usr/include/X11/X.h
... /usr/include/X11/Xfuncproto.h
... /usr/include/X11/Xosdefs.h
... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.. /usr/include/X11/Xutil.h
... /usr/include/X11/keysym.h
.... /usr/include/X11/keysymdef.h
.. /usr/include/X11/Xmd.h
. /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
g++ -o AppFrameworks/GLFW/odgl_GLFW3.o -c -std=c++11 -g -H -IAppFrameworks -ICore/Source -IDependencies/include -IDependencies/glm AppFrameworks/GLFW/odgl_GLFW3.cpp
. Dependencies/glew/include/GL/glxew.h
.. /usr/include/X11/Xlib.h
... /usr/include/x86_64-linux-gnu/sys/types.h
.... /usr/include/x86_64-linux-gnu/bits/types.h
..... /usr/include/x86_64-linux-gnu/bits/wordsize.h
..... /usr/include/x86_64-linux-gnu/bits/typesizes.h
.... /usr/include/time.h
.... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.... /usr/include/endian.h
..... /usr/include/x86_64-linux-gnu/bits/endian.h
..... /usr/include/x86_64-linux-gnu/bits/byteswap.h
...... /usr/include/x86_64-linux-gnu/bits/wordsize.h
...... /usr/include/x86_64-linux-gnu/bits/byteswap-16.h
.... /usr/include/x86_64-linux-gnu/sys/select.h
..... /usr/include/x86_64-linux-gnu/bits/select.h
...... /usr/include/x86_64-linux-gnu/bits/wordsize.h
..... /usr/include/x86_64-linux-gnu/bits/sigset.h
..... /usr/include/time.h
..... /usr/include/x86_64-linux-gnu/bits/time.h
.... /usr/include/x86_64-linux-gnu/sys/sysmacros.h
.... /usr/include/x86_64-linux-gnu/bits/pthreadtypes.h
..... /usr/include/x86_64-linux-gnu/bits/wordsize.h
... /usr/include/X11/X.h
... /usr/include/X11/Xfuncproto.h
... /usr/include/X11/Xosdefs.h
... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.. /usr/include/X11/Xutil.h
... /usr/include/X11/keysym.h
.... /usr/include/X11/keysymdef.h
.. /usr/include/X11/Xmd.h
. /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
. AppFrameworks/GLFW/odgl_GLFW3.h
.. Dependencies/include/GLEW/glew.h
... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stdint.h
.... /usr/include/stdint.h
..... /usr/include/features.h
...... /usr/include/x86_64-linux-gnu/sys/cdefs.h
....... /usr/include/x86_64-linux-gnu/bits/wordsize.h
...... /usr/include/x86_64-linux-gnu/gnu/stubs.h
....... /usr/include/x86_64-linux-gnu/gnu/stubs-64.h
..... /usr/include/x86_64-linux-gnu/bits/wchar.h
..... /usr/include/x86_64-linux-gnu/bits/wordsize.h
... /usr/include/GL/glu.h
.... /usr/include/GL/gl.h
. Core/Source/odgl_Cube.h
.. Dependencies/include/GLEW/glew.h
... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stdint.h
.... /usr/include/stdint.h
..... /usr/include/features.h
...... /usr/include/x86_64-linux-gnu/sys/cdefs.h
....... /usr/include/x86_64-linux-gnu/bits/wordsize.h
...... /usr/include/x86_64-linux-gnu/gnu/stubs.h
....... /usr/include/x86_64-linux-gnu/gnu/stubs-64.h
..... /usr/include/x86_64-linux-gnu/bits/wchar.h
..... /usr/include/x86_64-linux-gnu/bits/wordsize.h
... /usr/include/GL/glu.h
.... /usr/include/GL/gl.h
. Dependencies/include/GLEW/glew.h
.. /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.. /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stdint.h
... /usr/include/stdint.h
.... /usr/include/features.h
..... /usr/include/x86_64-linux-gnu/sys/cdefs.h
...... /usr/include/x86_64-linux-gnu/bits/wordsize.h
..... /usr/include/x86_64-linux-gnu/gnu/stubs.h
...... /usr/include/x86_64-linux-gnu/gnu/stubs-64.h
.... /usr/include/x86_64-linux-gnu/bits/wchar.h
.... /usr/include/x86_64-linux-gnu/bits/wordsize.h
.. /usr/include/GL/glu.h
... /usr/include/GL/gl.h
.. Dependencies/include/GLFW/glfw3.h
... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.. AppFrameworks/odgl_WindowInterface.h
... Core/Source/odgl_Group.h
.... /usr/include/c++/4.8/vector
..... /usr/include/c++/4.8/bits/stl_algobase.h
...... /usr/include/x86_64-linux-gnu/c++/4.8/bits/c++config.h
....... /usr/include/x86_64-linux-gnu/c++/4.8/bits/os_defines.h
....... /usr/include/x86_64-linux-gnu/c++/4.8/bits/cpu_defines.h
. Dependencies/glm/glm/gtc/matrix_transform.hpp
.. Dependencies/glm/glm/gtc/../mat4x4.hpp
... Dependencies/glm/glm/gtc/../detail/setup.hpp
.... /usr/include/c++/4.8/cassert
..... /usr/include/assert.h
.... /usr/include/c++/4.8/cstddef
..... /usr/include/x86_64-linux-gnu/c++/4.8/bits/c++config.h
...... /usr/include/x86_64-linux-gnu/c++/4.8/bits/os_defines.h
...... /usr/include/x86_64-linux-gnu/c++/4.8/bits/cpu_defines.h
...... /usr/include/c++/4.8/bits/functexcept.h
....... /usr/include/c++/4.8/bits/exception_defines.h
...... /usr/include/c++/4.8/bits/cpp_type_traits.h
..... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.... Dependencies/glm/glm/gtc/../detail/../simd/platform.h
...... /usr/include/c++/4.8/ext/type_traits.h
...... /usr/include/c++/4.8/ext/numeric_traits.h
...... /usr/include/c++/4.8/bits/stl_pair.h
....... /usr/include/c++/4.8/bits/move.h
........ /usr/include/c++/4.8/bits/concept_check.h
..... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/emmintrin.h
............ /usr/lib/gcc/x86_64-linux-gnu/4.8/include/xmmintrin.h
.. /usr/include/c++/4.8/type_traits
....... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/mmintrin.h
....... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/mm_malloc.h
........ /usr/include/stdlib.h
......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
......... /usr/include/x86_64-linux-gnu/bits/waitflags.h
......... /usr/include/x86_64-linux-gnu/bits/waitstatus.h
.......... /usr/include/endian.h
........... /usr/include/x86_64-linux-gnu/bits/endian.h
........... /usr/include/x86_64-linux-gnu/bits/byteswap.h
............. /usr/include/c++/4.8/bits/stl_iterator_base_types.h
..... /usr/include/x86_64-linux-gnu/bits/types.h
............. /usr/include/x86_64-linux-gnu/bits/wordsize.h
............ /usr/include/c++/4.8/bits/stl_iterator_base_funcs.h
....... /usr/include/x86_64-linux-gnu/bits/typesizes.h
....... /usr/include/c++/4.8/debug/debug.h
............ /usr/include/x86_64-linux-gnu/bits/wordsize.h
............ /usr/include/x86_64-linux-gnu/bits/byteswap-16.h
...... /usr/include/c++/4.8/bits/stl_iterator.h
......... /usr/include/xlocale.h
......... /usr/include/x86_64-linux-gnu/sys/types.h
.......... /usr/include/time.h
.......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.......... /usr/include/x86_64-linux-gnu/sys/select.h
........... /usr/include/x86_64-linux-gnu/bits/select.h
............ /usr/include/x86_64-linux-gnu/bits/wordsize.h
........... /usr/include/x86_64-linux-gnu/bits/sigset.h
........... /usr/include/time.h
........... /usr/include/x86_64-linux-gnu/bits/time.h
.......... /usr/include/c++/4.8/bits/allocator.h
..... /usr/include/x86_64-linux-gnu/sys/sysmacros.h
...... /usr/include/x86_64-linux-gnu/c++/4.8/bits/c++allocator.h
.......... /usr/include/c++/4.8/ext/new_allocator.h
....... /usr/include/x86_64-linux-gnu/bits/pthreadtypes.h
................ /usr/include/x86_64-linux-gnu/bits/wordsize.h
... /usr/include/c++/4.8/new
......... /usr/include/c++/4.8/exception
.......... /usr/include/c++/4.8/bits/atomic_lockfree_defines.h
.......... /usr/include/c++/4.8/bits/exception_ptr.h
......... /usr/include/alloca.h
.......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.......... /usr/include/c++/4.8/bits/nested_exception.h
.. /usr/include/c++/4.8/string
....... /usr/include/c++/4.8/bits/memoryfwd.h
......... /usr/include/x86_64-linux-gnu/c++/4.8/bits/c++config.h
.. /usr/include/x86_64-linux-gnu/bits/stdlib-float.h
..... /usr/include/c++/4.8/bits/stl_construct.h
...... /usr/include/c++/4.8/ext/alloc_traits.h
........... /usr/include/c++/4.8/bits/alloc_traits.h
 /usr/include/x86_64-linux-gnu/c++/4.8/bits/os_defines.h
........ /usr/include/c++/4.8/bits/ptr_traits.h
.... /usr/include/x86_64-linux-gnu/c++/4.8/bits/cpu_defines.h
....... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/emmintrin.h
... /usr/include/c++/4.8/bits/stringfwd.h
.... /usr/include/c++/4.8/bits/memoryfwd.h
... /usr/include/c++/4.8/bits/char_traits.h
.... /usr/include/c++/4.8/bits/stl_algobase.h
..... /usr/include/c++/4.8/bits/functexcept.h
...... /usr/include/c++/4.8/bits/exception_defines.h
.......... /usr/include/c++/4.8/bits/stl_uninitialized.h
 /usr/include/c++/4.8/bits/cpp_type_traits.h
..... /usr/include/c++/4.8/ext/type_traits.h
..... /usr/include/c++/4.8/ext/numeric_traits.h
..... /usr/include/c++/4.8/bits/stl_pair.h
...... /usr/include/c++/4.8/bits/move.h
....... /usr/include/c++/4.8/bits/concept_check.h
....... /usr/include/c++/4.8/type_traits
..... /usr/include/c++/4.8/bits/stl_vector.h
...... /usr/include/c++/4.8/initializer_list
... Dependencies/glm/glm/gtc/../detail/type_mat4x4.hpp
.... Dependencies/glm/glm/gtc/../detail/../fwd.hpp
..... Dependencies/glm/glm/gtc/../detail/../detail/setup.hpp
..... Dependencies/glm/glm/gtc/../detail/../detail/type_int.hpp
...... Dependencies/glm/glm/gtc/../detail/../detail/setup.hpp
...... /usr/include/c++/4.8/type_traits
..... /usr/include/c++/4.8/bits/stl_bvector.h
...... /usr/include/c++/4.8/cstdint
..... Dependencies/glm/glm/gtc/../detail/../detail/type_float.hpp
...... Dependencies/glm/glm/gtc/../detail/../detail/setup.hpp
..... /usr/include/c++/4.8/bits/stl_iterator_base_types.h
...... /usr/include/c++/4.8/bits/stl_iterator_base_funcs.h
..... /usr/include/c++/4.8/bits/functional_hash.h
...... Dependencies/glm/glm/gtc/../detail/../detail/type_vec.hpp
.............. /usr/include/c++/4.8/debug/debug.h
.... Dependencies/glm/glm/gtc/../detail/../detail/qualifier.hpp
 /usr/include/c++/4.8/bits/hash_bytes.h
....... Dependencies/glm/glm/gtc/../detail/../detail/setup.hpp
..... /usr/include/c++/4.8/bits/stl_iterator.h
..... /usr/include/c++/4.8/bits/range_access.h
...... Dependencies/glm/glm/gtc/../detail/../detail/compute_vector_relational.hpp
....... Dependencies/glm/glm/gtc/../detail/../detail/setup.hpp
..... /usr/include/c++/4.8/bits/vector.tcc
....... /usr/include/c++/4.8/cstring
........ /usr/include/string.h
......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.... /usr/include/c++/4.8/string
..... /usr/include/c++/4.8/bits/stringfwd.h
..... /usr/include/c++/4.8/bits/char_traits.h
...... /usr/include/c++/4.8/bits/postypes.h
....... /usr/include/c++/4.8/cwchar
....... /usr/include/c++/4.8/limits
